    35.369, 35.383, 35.373, 35.33, 35.257, 35.181, 35.122, 35.081, 35.058, 
    35.049, 35.049, 35.055, 35.065, 35.074, 35.08, 35.082, 35.083, 35.092, 
    35.11, 35.131, 35.146, 35.148, 35.135, 35.114, 35.089, 35.065, 35.043, 
    35.023, 35.006, 34.986, 34.955, 34.9, 34.808, 34.67, 34.505, 34.361, 
    34.285, 34.28, 34.319, 34.378, 34.44, 34.498, 34.549, 34.592, 34.628, 
    34.658, 34.684, 34.707, 34.727, 34.745, 34.761, 34.776, 34.79, 34.802, _, 
    _, _, 34.872, 34.876, 34.879, 34.882, 34.884, 34.885, _, _, _, _, _, _, 
    _, 34.891, 34.891, 34.891,
  _, _, _, _, _, _, _, _, _, _, _, _, 35.161, 35.203, 35.253, 35.31, 35.374, 
    35.431, 35.45, 35.464, 35.431, 35.34, 35.249, 35.178, 35.128, 35.099, 
    35.087, 35.087, 35.096, 35.11, 35.124, 35.132, 35.133, 35.131, 35.137, 
    35.156, 35.184, 35.208, 35.211, 35.19, 35.158, 35.125, 35.095, 35.069, 
    35.051, 35.041, 35.037, 35.033, 35.019, 34.975, 34.883, 34.748, 34.611, 
    34.514, 34.466, 34.459, 34.476, 34.504, 34.534, 34.563, 34.59, 34.615, 
    34.638, 34.659, 34.68, 34.7, 34.719, 34.737, 34.754, 34.769, _, _, _, 
    34.862, 34.87, 34.875, 34.878, 34.881, 34.883, _, _, _, _, _, _, _, _, _, 
    34.891, 34.891,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 35.229, 35.276, 35.327, 35.378, 
    35.419, 35.44, 35.468, 35.448, 35.365, 35.278, 35.208, 35.159, 35.13, 
    35.119, 35.122, 35.137, 35.159, 35.18, 35.193, 35.191, 35.181, 35.178, 
    35.194, 35.229, 35.27, 35.277, 35.241, 35.199, 35.157, 35.118, 35.086, 
    35.067, 35.065, 35.078, 35.104, 35.134, 35.147, 35.1, 34.972, 34.825, 
    34.705, 34.626, 34.582, 34.563, 34.558, 34.561, 34.568, 34.578, 34.59, 
    34.605, 34.623, 34.642, 34.662, 34.683, 34.704, 34.723, _, _, _, _, 
    34.855, 34.866, 34.873, 34.877, 34.88, 34.883, _, _, _, _, _, _, _, _, _, 
    34.891, 34.891,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.285, 35.324, 35.359, 35.384, 
    35.399, 35.41, 35.392, 35.338, 35.272, 35.214, 35.172, 35.148, 35.142, 
    35.151, 35.174, 35.206, 35.238, 35.258, 35.249, 35.219, 35.198, 35.207, 
    35.248, 35.306, 35.321, 35.275, 35.232, 35.178, 35.125, 35.083, 35.062, 
    35.066, 35.094, 35.143, 35.205, 35.266, 35.266, 35.128, 34.973, 34.842, 
    34.744, 34.675, 34.628, 34.595, 34.572, 34.556, 34.549, 34.548, 34.556, 
    34.57, 34.589, 34.611, 34.635, 34.66, 34.684, _, _, _, 34.805, _, 34.863, 
    34.871, 34.876, 34.88, 34.882, _, _, _, _, _, _, _, _, _, 34.891, 34.891,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.33, 35.342, 35.348, 
    35.345, 35.327, 35.29, 35.244, 35.202, 35.171, 35.156, 35.156, 35.172, 
    35.202, 35.243, 35.288, 35.318, 35.296, 35.231, 35.179, 35.177, 35.238, 
    35.314, 35.354, 35.334, 35.264, 35.177, 35.103, 35.047, 35.023, 35.034, 
    35.074, 35.135, 35.206, 35.267, 35.266, 35.17, 35.04, 34.918, 34.816, 
    34.733, 34.666, 34.609, 34.561, 34.523, 34.497, 34.484, 34.485, 34.496, 
    34.516, 34.542, 34.572, 34.603, _, _, 34.673, 34.718, _, _, 34.866, 
    34.872, 34.877, 34.88, 34.883, 34.884, 34.886, _, _, _, _, _, _, _, 
    34.891, 34.891,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.298, 35.294, 35.285, 
    35.266, 35.24, 35.209, 35.181, 35.162, 35.155, 35.161, 35.182, 35.216, 
    35.26, 35.308, 35.341, 35.301, 35.197, 35.102, 35.069, 35.166, 35.391, 
    35.5, 35.437, 35.265, 35.112, 35.018, 34.954, 34.942, 34.969, 35.02, 
    35.085, 35.15, 35.196, 35.195, 35.136, 35.042, 34.942, 34.847, 34.761, 
    34.679, 34.601, 34.527, 34.463, 34.417, 34.391, 34.387, 34.398, 34.421, 
    34.453, 34.49, _, _, 34.565, 34.611, _, _, 34.867, 34.87, 34.874, 34.878, 
    34.881, 34.883, 34.885, 34.886, 34.887, 34.888, _, _, _, _, _, 34.89, 
    34.891,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.243, 35.23, 
    35.213, 35.194, 35.174, 35.157, 35.148, 35.148, 35.16, 35.184, 35.218, 
    35.258, 35.294, 35.303, 35.248, 35.13, 34.984, 34.86, 34.859, 35.158, 
    35.567, 35.471, 35.158, 34.91, 34.808, 34.792, 34.824, 34.881, 34.947, 
    35.013, 35.071, 35.107, 35.109, 35.071, 35.006, 34.929, 34.848, 34.764, 
    34.672, 34.571, 34.468, 34.374, 34.304, 34.266, 34.258, 34.272, 34.299, 
    34.337, _, _, 34.44, 34.489, 34.539, _, _, 34.873, 34.875, 34.877, 34.88, 
    34.882, 34.884, 34.885, 34.887, 34.887, 34.888, 34.889, _, _, _, _, _, 
    34.89,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.182, 35.168, 
    35.154, 35.142, 35.134, 35.133, 35.139, 35.156, 35.182, 35.215, 35.249, 
    35.275, 35.271, 35.215, 35.095, 34.912, 34.678, 34.44, 34.451, 35.403, 
    35.304, 34.911, 34.594, 34.545, 34.618, 34.71, 34.797, 34.874, 34.94, 
    34.989, 35.019, 35.023, 34.997, 34.949, 34.893, 34.828, 34.751, 34.652, 
    34.526, 34.385, 34.252, 34.154, 34.106, 34.099, 34.117, 34.149, 34.188, 
    34.232, 34.286, 34.344, 34.401, _, _, _, 34.877, 34.878, 34.88, 34.882, 
    34.883, 34.885, 34.886, 34.887, 34.888, 34.888, 34.889, 34.889, 34.89, _, 
    _, _, 34.89,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.14, 35.13, 
    35.121, 35.116, 35.115, 35.119, 35.132, 35.152, 35.18, 35.213, 35.248, 
    35.274, 35.277, 35.242, 35.152, 34.993, 34.755, 34.48, 34.41, 34.906, 
    35.036, 34.719, 34.381, 34.418, 34.54, 34.656, 34.75, 34.823, 34.879, 
    34.916, 34.935, _, _, 34.876, 34.836, 34.791, 34.728, 34.626, 34.473, 
    34.284, 34.098, 33.968, 33.915, 33.913, 33.936, 33.975, 34.028, 34.091, 
    34.161, 34.232, 34.299, _, _, 34.88, 34.88, 34.881, 34.882, 34.883, 
    34.885, 34.886, 34.887, 34.888, 34.888, 34.889, 34.889, 34.889, 34.89, _, 
    _, 34.89, 34.89,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.098, 35.095, 
    35.095, 35.099, 35.11, 35.127, 35.151, 35.183, 35.22, 35.26, 35.297, 
    35.324, 35.332, 35.31, 35.243, 35.119, 34.994, 35.002, 35.127, 35.105, 
    34.863, 34.618, 34.566, 34.623, 34.698, 34.76, 34.806, 34.838, 34.852, 
    34.852, _, _, 34.779, 34.755, 34.731, 34.692, 34.6, 34.419, 34.173, 
    33.921, 33.75, 33.708, 33.712, 33.73, 33.775, 33.844, 33.928, 34.017, 
    34.105, _, 34.883, 34.882, 34.882, 34.882, 34.883, 34.884, 34.885, 
    34.886, 34.887, 34.887, 34.888, 34.889, 34.889, 34.889, 34.89, 34.89, 
    34.89, 34.89, 34.89, 34.89,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.073, 35.074, 
    35.079, 35.089, 35.105, 35.127, 35.156, 35.192, 35.236, 35.285, 35.34, 
    35.397, 35.455, 35.515, 35.571, 35.582, 35.583, 35.682, 35.642, 35.481, 
    35.237, 35.004, 34.87, 34.828, 34.826, 34.832, 34.832, _, 34.788, 34.763, 
    _, 34.683, 34.655, 34.638, 34.631, 34.619, 34.557, 34.351, 34.061, 
    33.768, 33.556, 33.548, 33.507, 33.495, 33.543, 33.636, 33.746, 33.856, 
    _, _, 34.884, 34.884, 34.884, 34.884, 34.884, 34.885, 34.886, 34.887, 
    34.887, 34.888, 34.888, 34.889, 34.889, 34.89, 34.89, 34.89, 34.89, _, 
    34.89, 34.89,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.059, 
    35.07, 35.085, 35.106, 35.132, 35.166, 35.209, 35.26, 35.32, 35.392, 
    35.476, 35.576, 35.694, 35.826, 35.925, 36, 36.128, 36.106, 35.933, 
    35.674, 35.411, 35.21, 35.083, 35.007, 34.956, _, _, _, 34.658, 34.601, 
    34.547, 34.504, 34.477, 34.467, 34.459, 34.403, 34.2, 33.924, 33.675, 
    33.546, 33.422, 33.266, 33.211, 33.278, 33.412, 33.557, 33.689, _, 
    34.885, 34.885, 34.885, 34.885, 34.885, 34.886, _, 34.887, 34.887, 
    34.888, 34.888, 34.889, 34.889, 34.889, 34.89, 34.89, 34.89, 34.89, 
    34.89, _, 34.89,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, 34.927, 34.936, _, _, _, _, _, 
    35.051, 35.067, 35.087, 35.113, 35.145, 35.184, 35.233, 35.291, 35.362, 
    35.447, 35.55, 35.674, 35.819, 35.976, 36.126, 36.27, 36.409, 36.463, 
    36.35, 36.076, 35.774, 35.522, 35.337, 35.207, 35.112, _, _, _, _, 
    34.474, 34.402, 34.333, 34.278, 34.246, 34.213, 34.126, 33.946, 33.709, 
    33.488, 33.316, 33.137, 32.948, 32.881, 33.011, 33.202, 33.384, 33.539, 
    _, 34.886, 34.886, 34.886, 34.886, 34.886, 34.887, _, _, 34.888, 34.888, 
    34.889, 34.889, 34.889, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, _,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 34.92, 34.928, 34.937, 34.949, 
    34.963, 34.98, 35, _, 35.049, 35.071, 35.096, 35.127, 35.165, 35.21, 
    35.264, 35.329, 35.408, 35.502, 35.616, 35.751, 35.908, 36.078, 36.254, 
    36.43, 36.593, 36.706, 36.656, 36.361, 36.043, 35.771, 35.559, 35.398, 
    35.275, _, _, _, _, 34.35, 34.262, 34.163, 34.065, 34.007, 33.948, 
    33.834, 33.65, 33.421, 33.192, 32.991, 32.812, 32.664, 32.642, 32.822, 
    33.047, 33.251, 33.421, 33.564, _, 34.887, 34.887, 34.887, _, _, _, _, _, 
    _, 34.889, 34.889, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 
    34.89, 34.89,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 34.92, 34.928, 34.939, 34.952, 
    34.967, 34.985, 35.006, 35.03, 35.055, 35.082, _, 35.15, 35.194, 35.245, 
    35.305, 35.376, 35.46, 35.56, 35.678, 35.818, 35.978, 36.155, 36.34, 
    36.519, 36.674, 36.763, 36.705, 36.479, 36.2, 35.943, 35.733, 35.564, _, 
    _, _, _, _, 34.244, 34.147, 34.032, 33.909, 33.818, 33.72, 33.567, 
    33.354, 33.102, 32.853, 32.648, 32.52, 32.483, 32.559, 32.743, 32.964, 
    33.168, 33.341, _, _, 34.887, 34.887, _, _, _, _, _, _, _, 34.89, 34.89, 
    34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89,
  _, _, _, _, _, _, _, _, _, _, _, _, 34.911, _, _, _, 34.956, 34.973, 
    34.992, 35.014, 35.04, 35.068, 35.1, 35.138, 35.182, 35.233, 35.291, 
    35.358, 35.435, 35.522, 35.623, 35.742, 35.882, 36.043, 36.221, 36.405, 
    36.576, 36.702, 36.746, 36.675, 36.497, 36.27, 36.049, 35.857, 35.693, _, 
    _, _, _, _, 34.166, 34.068, 33.953, 33.827, 33.699, 33.55, 33.349, 
    33.092, 32.802, 32.529, 32.326, 32.269, 32.356, 32.517, 32.72, 32.934, 
    33.129, 33.296, _, _, 34.888, _, _, _, _, _, _, _, _, 34.89, 34.89, 
    34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89,
  _, _, _, _, _, _, _, _, _, _, _, 34.905, 34.908, _, _, _, _, _, _, 35.026, 
    35.054, 35.087, 35.126, 35.171, 35.224, 35.284, 35.351, 35.426, 35.508, 
    35.598, 35.698, 35.814, 35.948, 36.106, 36.284, 36.469, 36.634, 36.736, 
    36.74, 36.648, 36.486, 36.295, 36.107, 35.938, _, _, _, _, _, _, 34.116, 
    34.018, 33.904, 33.773, 33.623, 33.437, 33.198, 32.9, 32.569, 32.289, 
    32.125, 32.14, 32.314, 32.52, 32.732, 32.937, 33.121, 33.279, _, _, _, _, 
    _, _, _, _, _, _, _, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 
    34.89, 34.89, 34.89, 34.89,
  _, _, _, _, _, _, _, _, _, _, 34.9, 34.903, 34.905, _, _, _, _, _, _, _, _, 
    _, 35.16, 35.215, 35.277, 35.348, 35.427, 35.512, 35.6, 35.692, 35.788, 
    35.895, 36.019, 36.167, 36.341, 36.531, 36.705, 36.796, 36.759, 36.633, 
    36.468, 36.294, 36.131, 35.983, _, _, _, _, _, _, 34.082, 33.985, 33.872, 
    33.739, 33.579, 33.38, 33.129, 32.82, 32.476, 32.215, 32.161, 32.229, 
    32.391, 32.58, 32.771, 32.963, 33.133, 33.282, _, _, _, _, _, _, _, _, _, 
    _, _, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 
    34.89, 34.89,
  _, _, _, _, _, _, _, _, _, 34.897, 34.899, 34.901, 34.903, _, _, _, _, _, 
    _, _, _, _, _, 35.267, 35.343, 35.43, 35.524, 35.622, 35.718, 35.81, 
    35.898, 35.988, 36.092, 36.22, 36.379, 36.566, 36.755, 36.857, 36.765, 
    36.604, 36.433, 36.272, 36.129, _, _, _, _, _, _, _, _, _, 33.852, 
    33.722, 33.565, 33.374, 33.142, 32.87, 32.592, 32.401, 32.364, 32.428, 
    32.552, 32.695, _, _, 33.155, _, _, _, _, _, _, _, _, _, _, 34.89, 34.89, 
    34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 
    34.891,
  _, _, _, _, _, _, _, _, _, 34.896, 34.897, 34.899, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, 35.533, 35.645, 35.759, 35.866, 35.958, 36.031, 36.095, 
    36.164, 36.257, 36.382, 36.537, 36.695, 36.771, 36.681, 36.528, 36.37, 
    36.227, 36.102, _, _, _, _, _, _, _, _, _, _, 33.719, 33.574, 33.407, 
    33.213, 33.004, 32.807, 32.674, 32.634, 32.669, 32.749, 32.848, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 34.89, 34.89, 34.89, 34.89, 34.89, 34.89, 
    34.89, 34.89, 34.89, 34.89, 34.89, 34.891, 34.891,
  _, _, _, _, _, _, _, _, 34.895, 34.895, 34.896, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 35.926, 36.044, 36.136, 36.189, 36.212, 36.233, 
    36.276, 36.351, 36.449, 36.542, 36.575, 36.518, 36.406, 36.28, 36.162, 
    36.055, _, _, _, _, _, _, _, _, _, _, _, 33.603, 33.462, 33.312, 33.16, 
    33.025, 32.932, 32.894, 32.905, 32.949, 33.011, _, _, _, _, _, _, _, _, 
    _, _, _, _, 34.89, 34.89, 34.89, _, 34.89, 34.89, 34.89, 34.89, 34.89, 
    34.89, 34.89, 34.891, 34.891, 34.891,
  _, _, _, _, _, _, _, 34.893, 34.894, 34.895, 34.895, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 36.246, 36.337, 36.362, 36.328, 36.291, 
    36.28, 36.299, 36.34, 36.379, 36.386, 36.346, 36.271, 36.179, 36.084, 
    35.993, _, _, _, _, _, _, _, _, _, _, _, _, 33.533, 33.415, 33.307, 
    33.216, 33.15, 33.117, 33.115, 33.134, 33.171, _, _, _, _, _, _, _, _, _, 
    _, _, _, 34.89, 34.89, 34.89, _, _, 34.89, 34.89, 34.89, 34.89, 34.89, 
    34.891, 34.891, 34.891, 34.891,
  _, _, _, _, _, _, _, 34.893, 34.893, 34.894, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, 36.439, 36.517, 36.508, 36.414, 36.328, 36.269, 
    36.242, 36.236, 36.237, 36.227, 36.196, 36.145, 36.08, 36.003, 35.926, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, 33.44, 33.375, 33.327, 33.301, 
    33.293, 33.3, _, _, _, _, _, _, _, _, _, _, _, _, _, 34.89, 34.89, 34.89, 
    34.89, _, 34.89, 34.89, 34.89, 34.89, 34.891, 34.891, 34.891, 34.891, 
    34.891,
  _, _, _, _, _, _, _, 34.892, 34.893, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 36.607, 36.553, 36.447, 36.336, 36.247, 36.186, 
    36.148, 36.123, 36.1, 36.071, 36.034, _, _, 35.859, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 33.563, 33.51, 33.472, 33.452, 33.445, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, 34.89, 34.89, _, 34.89, 34.89, 34.89, 
    34.891, 34.891, 34.891, 34.891, 34.891, 34.891,
  _, _, _, _, _, _, 34.892, 34.892, 34.892, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 36.562, 36.449, 36.327, 36.22, 36.137, 
    36.078, 36.035, 36.002, 35.972, 35.941, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 33.577, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, 34.891, 34.891, 34.891, 34.891, 34.891,
  _, _, _, _, _, 34.891, 34.892, 34.892, 34.892, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, 36.66, 36.574, 36.448, 36.315, 36.194, 
    36.097, 36.024, 35.969, 35.928, 35.894, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, 34.891, 34.891, 34.891,
  _, _, _, _, _, 34.891, 34.891, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.356, 35.456, 35.577, 35.726, _, _, 36.519, 36.654, 36.681, 36.588, 
    36.45, 36.305, 36.173, 36.065, 35.983, 35.92, 35.871, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 34.891, 34.891,
  _, _, _, _, _, 34.891, 34.891, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.27, 35.342, 35.44, 35.564, 35.723, 35.925, 36.237, 36.444, 36.61, 
    36.669, 36.591, _, _, _, _, _, 35.882, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _,
  _, _, _, _, 34.891, 34.891, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.255, 35.325, 35.419, 35.544, 35.71, 35.917, 36.143, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _,
  _, _, _, _, 34.891, 34.891, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.187, 
    35.237, 35.303, 35.394, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _,
  _, _, _, _, 34.891, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.134, 35.174, 
    35.22, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _,
  _, _, 34.891, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.124, 35.161, 
    35.203, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _,
  _, 34.805, 34.814, 34.826, 34.841, 34.86, 34.885, 34.918, 34.958, 35.008, 
    35.065, 35.123, 35.16, 35.141, 35.095, 35.048, 35.009, 34.98, 34.961, 
    34.951, 34.949, 34.953, 34.961, 34.969, 34.973, 34.969, 34.954, 34.933, 
    34.909, 34.886, 34.866, 34.849, 34.836, 34.827, 34.819, 34.814, 34.81, 
    34.807, 34.805, 34.803, 34.801, 34.799, 34.797, 34.794, 34.791, 34.787, 
    34.783, 34.779, 34.775, 34.772, 34.769, 34.766, 34.765, 34.765, 34.766, 
    34.768, 34.77, 34.771, 34.773, 34.775, 34.776, 34.777, 34.779, 34.782, 
    34.787, 34.794, 34.804, 34.819, 34.839, 34.866, 34.903, 34.952, 35.015, 
    35.095, 35.197, 35.323, 35.471, 35.634, 35.781, 35.82, 35.725, 35.599, 
    35.484, 35.389, 35.312, _, _, _, _, _,
  _, _, 34.817, 34.829, 34.844, 34.863, 34.888, 34.92, 34.961, 35.012, 35.07, 
    35.131, 35.172, 35.152, 35.106, 35.059, 35.021, 34.993, 34.976, 34.969, 
    34.971, 34.98, 34.994, 35.01, 35.02, 35.016, 34.996, 34.966, 34.934, 
    34.905, 34.881, 34.862, 34.848, 34.837, 34.829, 34.824, 34.82, 34.818, 
    34.816, 34.814, 34.812, 34.81, 34.807, 34.803, 34.799, 34.795, 34.789, 
    34.784, 34.778, 34.773, 34.769, 34.765, 34.764, 34.764, 34.766, 34.768, 
    34.771, 34.773, 34.775, 34.777, 34.778, 34.778, 34.779, 34.781, 34.785, 
    34.791, 34.8, 34.813, 34.832, 34.858, 34.893, 34.939, 34.999, 35.074, 
    35.168, 35.28, 35.408, 35.539, 35.642, 35.673, 35.622, 35.533, 35.443, 
    35.366, _, _, _, _, _, _,
  _, _, 34.819, 34.831, 34.845, 34.863, 34.886, 34.917, 34.954, 34.999, 
    35.05, 35.098, 35.127, 35.121, 35.09, 35.054, 35.023, 35, 34.988, 34.985, 
    34.992, 35.006, 35.026, 35.049, 35.068, 35.066, 35.036, 34.995, 34.956, 
    34.922, 34.895, 34.874, 34.859, 34.848, 34.841, 34.836, 34.833, 34.831, 
    34.829, 34.827, 34.826, 34.823, 34.82, 34.815, 34.81, 34.804, 34.797, 
    34.789, 34.781, 34.774, 34.768, 34.763, 34.761, 34.762, 34.764, 34.768, 
    34.773, 34.776, 34.779, 34.78, 34.78, 34.78, 34.779, 34.78, 34.782, 
    34.786, 34.794, 34.806, 34.823, 34.846, 34.878, 34.92, 34.974, 35.04, 
    35.121, 35.215, 35.316, 35.413, 35.485, 35.51, 35.486, 35.432, 35.371, 
    35.314, _, _, _, _, _, _,
  _, _, _, 34.83, 34.844, 34.86, 34.881, 34.907, 34.939, 34.976, 35.016, 
    35.052, 35.074, 35.076, 35.062, 35.039, 35.017, 35.001, 34.995, 34.998, 
    35.009, 35.027, 35.051, 35.077, 35.102, 35.104, 35.062, 35.014, 34.97, 
    34.934, 34.906, 34.885, 34.87, 34.86, 34.853, 34.85, 34.848, 34.846, 
    34.845, 34.844, 34.843, 34.84, 34.836, 34.831, 34.824, 34.816, 34.806, 
    34.796, 34.785, 34.775, 34.766, 34.759, 34.756, 34.757, 34.762, 34.768, 
    34.775, 34.781, 34.784, 34.785, 34.784, 34.782, 34.779, 34.778, 34.778, 
    34.78, 34.786, 34.795, 34.81, 34.831, 34.859, 34.896, 34.942, 34.999, 
    35.066, 35.14, 35.217, 35.288, 35.339, 35.36, 35.351, 35.32, 35.281, 
    35.241, _, _, _, _, _, _,
  _, _, _, 34.829, 34.841, 34.855, 34.872, 34.894, 34.919, 34.948, 34.978, 
    35.004, 35.022, 35.03, 35.029, _, 35.007, 34.999, 35, 35.008, 35.023, 
    35.043, 35.065, 35.087, 35.102, 35.095, 35.06, 35.016, 34.974, 34.94, 
    34.913, 34.893, 34.88, 34.872, 34.868, 34.866, 34.865, 34.865, 34.865, 
    34.865, 34.864, 34.861, 34.856, 34.85, 34.841, 34.831, 34.818, 34.805, 
    34.79, 34.775, 34.762, 34.753, 34.748, 34.75, 34.757, 34.768, 34.779, 
    34.787, 34.791, 34.791, 34.788, 34.784, 34.779, 34.775, 34.772, 34.772, 
    34.775, 34.782, 34.794, 34.811, 34.835, 34.867, 34.907, 34.954, 35.008, 
    35.066, 35.124, 35.175, 35.212, 35.23, 35.228, 35.212, 35.186, 35.159, _, 
    _, _, _, _, _,
  _, _, _, _, _, 34.849, 34.862, 34.879, 34.898, 34.919, 34.941, 34.961, 
    34.976, 34.986, _, _, _, 34.996, 35.002, 35.015, 35.033, 35.054, 35.073, 
    35.083, 35.084, 35.07, 35.041, 35.005, 34.97, 34.94, 34.917, 34.9, 34.89, 
    34.885, 34.884, 34.884, 34.886, 34.888, 34.889, 34.89, 34.889, 34.887, 
    34.881, 34.873, 34.862, 34.848, 34.833, 34.815, 34.796, 34.775, 34.756, 
    34.742, 34.735, 34.738, 34.75, 34.768, 34.785, 34.797, 34.801, 34.8, 
    34.794, 34.786, 34.778, 34.771, 34.765, 34.762, 34.761, 34.765, 34.774, 
    34.788, 34.809, 34.836, 34.869, 34.908, 34.951, 34.996, 35.04, 35.079, 
    35.107, 35.122, 35.123, 35.114, 35.097, 35.076, _, _, _, _, _, _,
  _, _, _, _, _, 34.84, 34.851, 34.863, 34.877, 34.893, 34.908, 34.922, 
    34.934, 34.943, _, _, _, _, 35.001, 35.016, 35.037, 35.061, 35.075, 
    35.074, 35.062, 35.043, 35.017, 34.988, 34.96, 34.936, 34.918, 34.906, 
    34.9, 34.899, 34.902, 34.906, 34.91, 34.914, 34.917, 34.919, 34.919, 
    34.917, 34.91, 34.9, 34.886, 34.869, 34.851, 34.828, 34.802, 34.774, 
    34.747, 34.726, 34.715, 34.719, 34.738, 34.767, 34.794, 34.81, 34.815, 
    34.81, 34.801, 34.789, 34.776, 34.765, 34.756, 34.748, 34.744, 34.745, 
    34.75, 34.761, 34.778, 34.802, 34.83, 34.863, 34.899, 34.935, 34.969, 
    34.999, 35.021, 35.033, 35.036, 35.03, 35.018, 35.001, _, _, _, _, _, _,
  _, _, _, _, _, 34.831, 34.839, 34.848, 34.859, 34.869, 34.88, 34.89, 
    34.898, _, _, _, _, _, 34.995, 35.011, 35.031, 35.055, 35.068, 35.055, 
    35.036, 35.015, 34.992, 34.968, 34.947, 34.93, 34.917, 34.91, 34.908, 
    34.913, 34.921, 34.93, 34.938, 34.943, 34.946, 34.949, 34.952, 34.951, 
    34.943, 34.929, 34.911, 34.892, 34.87, 34.844, 34.811, 34.773, 34.736, 
    34.704, 34.686, 34.689, 34.719, 34.766, 34.808, 34.83, 34.832, 34.822, 
